File,Act,Scene,DependsOn,Block,Status,SHA256,Reason
Module_25B_Certificate.pdf,ACT_4,4.4,M25,M_FINAL,CERTIFIED,c866d5b95d6aa5531d9a288fb800b09f37e72aae239cbe4a11814268a7f616be,M25B: 11 PREDICT_FAIL -> CONFIRMED_FAIL
Module_M8G_Provenance.pdf,ACT_4,4.5,M8F,M_FINAL,CERTIFIED,0cbe4a3a9b2caea9414e77da3482e944dc963fef1cd521ef39d216394d3d84c7,Provenance Feb2025->M8F; wormhole 0.524ns
Module_M8G_Correction.pdf,ACT_4,4.6,M8G,M_FINAL,CERTIFIED,8d7fd668fa8772c6ae5700087f4a2dc48b3a2134d4679dd781e925dd9889bdf5,Z=rank(M_ij) clarification
Module_M8H_G_Amplifier.pdf,ACT_4,4.7,M8G,M_FINAL,CERTIFIED,a3010c4093334a1d6ec014381fc1f7c3d3bb81dbe893158a1c412133f9364c14,G_eff=50625 G_0; F=3.38e-10 N
Module_M8I_Wormhole.pdf,ACT_4,4.8,M8H,M_FINAL,CERTIFIED,06faf631c722d36003ae69e27187201fc48e44489d4b7e33ad76575944de4a98,Morris-Thorne wormhole r0=3m; b prime=0 PASS
Module_M8J_OQ2_Closure.pdf,ACT_4,4.9,M8I,M_FINAL,CERTIFIED,48a2ac8b1baad01a4a56e775460c43b96ddae22be2bafd711205e303d65a69d3,OQ-1 tidal PASS; OQ-2 Delta_tau=7.647ns
Module_M8P_L6_Clock.pdf,ACT_4,4.10,M8N M23,M_FINAL,CERTIFIED,ab567ebfe70ac2a3d8bd24468c80ae48b95d5963ca08028505342055b71976c7,EEQC L6 Logical Clock: BSD rank=1
Canonical_Paper_Corrected.pdf,ACT_4,4.11,M1-M7 M23,M_FINAL,CERTIFIED,04a67a0ce252a4ed6b84383934eb76e5191521c2ed4ab2d35f592c86d0df305f,Complete unified paper (corrected) arXiv
Replicut_10trillion_Data_Log.pdf,ACT_4,4.12,m4.out,M_FINAL,CERTIFIED,867fe6ffd31de2c06a463897c49940cd97f2d57c75a47ee0522a0289d0778f44,10^13 Replicut data log
MorningStar_Engineering_Summary.pdf,ACT_5,5.1,M8K,M_FINAL,CERTIFIED,c8ce2bfb480731dedee32f51618ed9e9dcdc5b56bb6b90250ed76973a936eaf4,10-section overview: Morning Star modules
Module_M8K_FTL_Morningstar.pdf,ACT_5,5.2,M8J,M_FINAL,CERTIFIED,72af3cdd1da00650d32763bcafe492a2d34d3ed468abeb4fa1c50edf6c5fb31e,FTL stack: B_M=21.768 MHz RTT=18.635ns
Module_M8L_MorningStar_Ops.pdf,ACT_5,5.3,M8K,M_FINAL,CERTIFIED,5b8e683eba8f6b8c768216e8d099e5cf32ee9d312daaf736a40ead8a8622ac06,D20 hub: 30 routes 120 cells 47tx/hr
Module_M8M_MorningStar_Physics.pdf,ACT_5,5.4,M8L,M_FINAL,CERTIFIED,3a4a7b8b78ff1f70f4aa1bfc0d59d575969677f920094ee75775b3231917aa2e,Physics beyond SM: 35 routes Phase-Z
Module_M8N_EEQC_v14.pdf,ACT_5,5.5,M8M M8P,M_FINAL,CERTIFIED,03ab6aaa9f3da8033bd8ad46221bd084701284b2f479d8eae7d5e604665f7d4a,EEQC 7-layer test baseline v14: all PASS
Module_M8O_L5_Gates.pdf,ACT_5,5.6,M8N,M_FINAL,CERTIFIED,c2a3d6c6230a3cd7570de417333d52ba5c66c47965fe688dd0d5b8cec4cea41a,Fault-tolerant gates: Z_throat=1
Module_M8Q_L7_System.pdf,ACT_5,5.7,M8N,M_FINAL,CERTIFIED,afef73ea1e774797c893ef04fa501a0bd3e349dbf70e1f91a9fce572fee00a63,EEQC L7 system: 35/35 routes GREEN
Field_Report_Morningstar.pdf,ACT_5,5.8,M8Q,M_FINAL,CERTIFIED,03ca9d1f00dc16e6ba1a2c3c746eecf32d0e9a7b1f31f9bce8d3cc97e9744b44,Field report: TA-143 photographs
Wall256_YM_Report.pdf,EPILOGUE,E.1,--,HISTORICAL,HISTORICAL,d3d7c1e724b9d563692f970cc4b27d2be0ea1f5115364c11374ef136e8dbe6bd,YM mass gap: OPEN (Clay problem)
Z_Essay_Omnibus.pdf,EPILOGUE,E.2,m7.out,HISTORICAL,HISTORICAL,0d7cd160b84acbc67f9dc591ae87131e38402dc24ad0c683aae27a8c00812614,Omnibus essay: motivation + Protocol Z
Essay_TimeMachine_p5.pdf,EPILOGUE,E.3,m4.out BDP,HISTORICAL,HISTORICAL,458d972e6df5a0a39783399f31e09a5a6a6e23f7e6c55f80966375b1df1a20c7,Time machine narrative: p5 phase boundary
Clay_Card_2026_06_04.pdf,APPENDIX_B,B.1,--,M_DRAFT,WITNESSED_EMPTY,0c4b81d35007b5aa43dcad781946864956027748ad256882250df1408b584ae7,WITNESSED_EMPTY: testing method recorded no data
D4_w1_NEGATIVE_Certificate.pdf,APPENDIX_B,B.2,--,M_DRAFT,WITNESSED_EMPTY,9a794ccf0c707812e6fa3db2095a350f2d5b61a011fcc77e453c548716ac8764,WITNESSED_EMPTY: D4_w1 negative result
CERT_Arb_beta0.pdf,APPENDIX_B,B.3,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,8879175c0bb11d20f71a0b31f221047c58fce489d5465bfda703dfa9a4bab8ae,TRIVIAL_BY_CONSTRUCTION: ARB beta0 cert
CERT_Arb_beta0_v1.pdf,APPENDIX_B,B.4,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,4648eab7d5abd641d2b8acdfc29399bb9c620c7c45ad750a25401776bb80ec6c,TRIVIAL_BY_CONSTRUCTION: ARB beta0 v1
CERT_Arb_beta0_prior.pdf,APPENDIX_B,B.5,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,b5a9f0a7666a91f283a7d4531ae99dff2097c2cedef10424b77833b7bbc840d3,TRIVIAL_BY_CONSTRUCTION: ARB beta0 prior
Error_Symmetry_Essay.pdf,APPENDIX_B,B.6,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,ebee47b0d96eb7216dbc5b688c6bcdf5f421870c7198945dc0eb9bfcec5ed322,TRIVIAL_BY_CONSTRUCTION: error symmetry essay
1Alpha0Def_1779495389461.pdf,APPENDIX_B,B.7,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,38269865309649da2f7e515849521e0c713352e249289aaf41edb894fffc1fd6,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
D4_w1_NEGATIVE_Certificate_2026-06-01_1780629810667.pdf,APPENDIX_B,B.8,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,9a794ccf0c707812e6fa3db2095a350f2d5b61a011fcc77e453c548716ac8764,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
faltings_height_1780629810552.pdf,APPENDIX_B,B.9,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,2cda7d7c99983f5e9e0466c13a3be762a6a1a2f00276b6128d3a5845ba3ecb71,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
Rh_109_data_set_1780629810783.pdf,APPENDIX_B,B.10,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,cfab72c3b06dc19f01bbc5e193ae40136417c3de4ae764db150844fb33e2168e,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
2KappaBound_1779495396691.pdf,APPENDIX_B,B.11,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,f6182314c457c91b26a15c6cd0305aa012eff7064afe5ccb3267a266106a990b,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
CERT_Arb_beta0_(1)_1780629810600.pdf,APPENDIX_B,B.12,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,4648eab7d5abd641d2b8acdfc29399bb9c620c7c45ad750a25401776bb80ec6c,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
CERT_Arb_beta0_(2)_1780557438479.pdf,APPENDIX_B,B.13,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,b5a9f0a7666a91f283a7d4531ae99dff2097c2cedef10424b77833b7bbc840d3,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
CERT_Arb_beta0_(2)_1780557621714.pdf,APPENDIX_B,B.14,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,b5a9f0a7666a91f283a7d4531ae99dff2097c2cedef10424b77833b7bbc840d3,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
CERT_Arb_beta0_1780629810647.pdf,APPENDIX_B,B.15,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,8879175c0bb11d20f71a0b31f221047c58fce489d5465bfda703dfa9a4bab8ae,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
8M-braid_1780565701204.pdf,APPENDIX_B,B.16,--,M_DRAFT,TRIVIAL_BY_CONSTRUCTION,beba78736e75ea515c1053d9c1c3ecd4a85f2222014e7e82004b16ff94fb1378,TRIVIAL_BY_CONSTRUCTION: smallest unassigned backup draft PDF
Field_Report_1pp.pdf,REFERENCE,R.1,--,M_FINAL,CERTIFIED,7f6d0c0f657f7db151860d1d6a95883a9911fa3a84d63f7e7734b07d8af02380,All modules 1-page-per-section layout
Field_Report_2pp.pdf,REFERENCE,R.2,--,M_FINAL,CERTIFIED,a039b3af42cf8cf67be123a2c91e2842692c9a8d046cbe249ae372ceebb8a697,Same 2pp layout
